reviewer_id,snippet_cleaned
116963147428083165216,ruangannya lebih bersih dan terawat dibanding rs milik pemerintah yg lain
117800806952580154456,tempat bersih
117800806952580154456,dokter n perawatnya ramah
112214896333586919960,bagus
102748667257031389807,pelayanan ramah dan memuaskan
102748667257031389807,ruangan nya bersih
110873603122534264234,bersih gedungx msh baru
110873603122534264234,tp birokrasi krng mndukung masyrkt kcl ibaratx ga da kolega to bekingan g bkaln bs dpt kmar bgmn nsib rkyt kecl
115708646359197400469,jauh banget
106065866235192761001,rumah sakit umum pemerintah daerah ini dikelola oleh pemda kota mataram
106065866235192761001,menyediakan layanan ambulans gratis berbagai macam dokter spesialis asuransi askesbpjs dipersilakan
102493043836470100384,kelihatannya bagus
112402960470267839984,lumayan bersih tempatnya
110047937336279038100,staf dan dokter respons lambat
104175981032797127103,perawatnya ramah
106976252938059859765,pelayanan bagus
106976252938059859765,staf ramah
106976252938059859765,parkir luas
106976252938059859765,masukan kalau bisa di pendaftaran dipisah
106976252938059859765,saat ini menggunakan 1 mesin antrian jadi kalo 5 loket menekan tombol panggil bersamaan maka harus menunggu lama krn satu nomer dipanggil 2 kali
106976252938059859765,disamping itu jumlah orang yg banyak membuat psikologi jadi kacau krn kelihatan antrian banyak sekali
108258534718423154345,kurang baik karena tidak menghargai masyarakat yang menggunakan kartu sehat dan pelayanan kurang bagi yang menggunakan kartu karena kesehatan gratis
110168762925732536319,ini adalah rumah sakit terbaik di lombok
110168762925732536319,pelayanan medisnya baik dan stafnya sangat ramah dan membantu
101009388156704028679,ruangan nya bersih
101009388156704028679,penjagaaan dan perawatan berkualitas dan ketat
101009388156704028679,biayanya terjangkau
101009388156704028679,cepat tanggap dan sigap dalam keadaan apapun trims
101834662433555655009,pelayanan bagus
110177474007010979001,rsud sangat bagus
109984488441356514481,pelayanannya bagus dan satu2 nya rumah sakit yang masuk kategori paripurna
109984488441356514481,tapi parkirannya panas banget
105032758915252273239,masih termasuk lamban dalam pelayanannya
105032758915252273239,meski di gedung vip
102587589896331623280,respon time igd untuk shift malam buruk tidak ada dokter senior yg terlihat dokter koas dengan gaya rambut yg kurang pantas sepupu dengan dbd dirujuk dari praya datang jam 18
102587589896331623280,30 belum mendapat pelayanan sampai jam 22
102587589896331623280,00 banyak pengunjung yang merokok di dalam lingkungan rs dan tidak ditegur oleh security atau petugas
102587589896331623280,perlu banyak perbaikan untuk mempertahankan paripurna
113136208499224791452,pelayanan cukup bagus
110930229088861640450,pelayanan bagus bisa bpjs
113274996754213408948,bagus parkir luas bersih pelayanan ok
101920750467367333233,rs bersih  biasa nya identik dg bau2 aneh  tpi yg  rs ini bersih dan nyaman
116753172250149217340,dokter spesialis terlengkap pelayanan sangat bagus
116753172250149217340,perawat dokter dan karyawan lainnya ramah ramah
116753172250149217340,tempat parkir luas
111145169295800055138,gedungnya megah  dekat jalan raya  bnyak dokter spesialisnya
110926769159927567004,rumah sakit daerah perawat dan dokter yang kami temui berbicara bahasa inggris dengan sangat baik
110926769159927567004,kami dibantu dengan sangat cepat dan baik
110926769159927567004,staf yang ramah membantu pendaftaran dan halhal lainnya
110926769159927567004,ada bagian nonvip dan vip di rumah sakit
110926769159927567004,orang asing diarahkan ke bagian vip yang dilengkapi ac dan ruang tunggu yang nyaman
