thn,record_no,reviewer_id,predicted_topic,predicted_sentiment,count
2015,1,116963147428083165216,fasilitas,positif,1
2015,2,117800806952580154456,fasilitas,positif,1
2015,2,117800806952580154456,komunikasi,positif,1
2015,4,112214896333586919960,pelayanan,positif,1
2016,6,102748667257031389807,fasilitas,positif,1
2016,6,102748667257031389807,pelayanan,positif,1
2016,7,110873603122534264234,administrasi,negatif,1
2016,7,110873603122534264234,fasilitas,positif,1
2016,8,115708646359197400469,administrasi,negatif,1
2016,14,106065866235192761001,fasilitas,positif,1
2016,14,106065866235192761001,umum,positif,1
2017,19,102493043836470100384,pelayanan,positif,1
2017,22,112402960470267839984,fasilitas,positif,1
2017,28,110047937336279038100,pelayanan,negatif,1
2017,31,104175981032797127103,komunikasi,positif,1
2017,33,106976252938059859765,administrasi,biasa,1
2017,33,106976252938059859765,administrasi,negatif,2
2017,33,106976252938059859765,fasilitas,positif,1
2017,33,106976252938059859765,pelayanan,positif,2
2017,34,108258534718423154345,pelayanan,negatif,1
2017,35,110168762925732536319,pelayanan,positif,1
2017,35,110168762925732536319,umum,positif,1
2017,37,101009388156704028679,administrasi,positif,1
2017,37,101009388156704028679,fasilitas,positif,2
2017,37,101009388156704028679,pelayanan,positif,1
2017,39,101834662433555655009,pelayanan,positif,1
2018,40,110177474007010979001,pelayanan,positif,1
2018,42,109984488441356514481,fasilitas,negatif,1
2018,42,109984488441356514481,pelayanan,positif,1
2018,43,105032758915252273239,fasilitas,negatif,1
2018,43,105032758915252273239,pelayanan,negatif,1
2018,44,102587589896331623280,komunikasi,negatif,1
2018,44,102587589896331623280,pelayanan,negatif,2
2018,44,102587589896331623280,umum,biasa,1
2018,45,113136208499224791452,pelayanan,positif,1
2018,49,110930229088861640450,pelayanan,positif,1
2018,50,113274996754213408948,fasilitas,positif,1
2018,51,101920750467367333233,fasilitas,positif,1
2018,52,116753172250149217340,fasilitas,positif,1
2018,52,116753172250149217340,komunikasi,positif,1
2018,52,116753172250149217340,pelayanan,positif,1
2018,54,111145169295800055138,fasilitas,biasa,1
2018,55,110926769159927567004,fasilitas,negatif,1
2018,55,110926769159927567004,fasilitas,positif,1
2018,55,110926769159927567004,komunikasi,positif,1
2018,55,110926769159927567004,pelayanan,positif,2
2018,56,115148663563414359728,umum,positif,1
2018,57,103684110000024205021,fasilitas,positif,1
2018,57,103684110000024205021,umum,positif,1
2018,63,111611313198432405383,administrasi,negatif,1
2018,63,111611313198432405383,administrasi,positif,1
2018,63,111611313198432405383,pelayanan,positif,1
2018,63,111611313198432405383,umum,positif,1
2018,64,115079125612144783789,administrasi,positif,1
2018,64,115079125612144783789,fasilitas,positif,1
2018,64,115079125612144783789,pelayanan,positif,1
2018,65,117503091278257324813,pelayanan,positif,1
2018,67,102549051011337525886,fasilitas,positif,1
2018,68,108185224407358636426,umum,positif,1
2018,71,105975947630832324026,fasilitas,biasa,1
2018,71,105975947630832324026,pelayanan,positif,1
2018,72,100087695416407378770,pelayanan,negatif,1
2018,72,100087695416407378770,pelayanan,positif,1
2018,73,102802181730713733606,umum,positif,1
2018,75,113616491001759974785,pelayanan,positif,1
2018,77,101600573515972726701,pelayanan,positif,1
2018,77,101600573515972726701,umum,positif,1
2018,78,116232728033849558772,fasilitas,negatif,1
2018,78,116232728033849558772,pelayanan,positif,1
2018,79,102411791803660804219,pelayanan,positif,1
2018,80,111739838539145709844,fasilitas,biasa,3
2018,80,111739838539145709844,pelayanan,positif,1
2018,80,111739838539145709844,umum,biasa,1
2018,80,111739838539145709844,umum,positif,2
2018,81,116706210498795308166,fasilitas,positif,1
2019,84,117237824959763901776,pelayanan,positif,1
2019,85,102415589126201517523,pelayanan,positif,1
2019,86,111952146560928715903,pelayanan,positif,1
2019,87,115990905958099178093,pelayanan,positif,1
2019,88,103560955016793247248,pelayanan,positif,1
2019,90,107396628862417932720,fasilitas,negatif,1
2019,90,107396628862417932720,fasilitas,positif,3
2019,90,107396628862417932720,komunikasi,positif,1
2019,90,107396628862417932720,pelayanan,positif,1
2019,90,107396628862417932720,umum,positif,2
2019,91,109629698174729501484,fasilitas,positif,1
2019,96,100573803572951252805,fasilitas,negatif,1
2019,97,111287706420334378023,fasilitas,negatif,1
2019,97,111287706420334378023,pelayanan,positif,1
2019,98,102347818206387783296,pelayanan,positif,1
2019,99,115629716868684462171,pelayanan,positif,1
2019,101,115249135033133627090,pelayanan,positif,1
2019,102,114670752107671002490,pelayanan,positif,1
2019,103,104410286718669852466,administrasi,biasa,1
2019,103,104410286718669852466,administrasi,negatif,1
2019,105,116258737174934534231,pelayanan,positif,1
2019,105,116258737174934534231,umum,positif,1
2019,107,108959930116487542939,administrasi,negatif,2
2019,107,108959930116487542939,komunikasi,positif,1
2019,107,108959930116487542939,pelayanan,positif,1
2019,107,108959930116487542939,umum,positif,2
2019,108,103615510040983493613,administrasi,biasa,1
